start	end	text
3497100	3499100	他不會投資行銷那些
3499100	3501100	那我去看他幹什麼
3501100	3503100	我去找他幹什麼
3503100	3505100	他又不是我的客戶
3505100	3507100	我要看客戶這裡
3507100	3509100	這就是我的大客戶
3509100	3511100	我對他才有興趣
3511100	3513100	所以他才會找我做
3513100	3515100	不是你公司幫我去跟人家幹
3515100	3517100	第二個,我很想試
3517100	3519100	為什麼
3519100	3521100	因為我們公司辦了社會領域
3521100	3523100	賣電影不是賣廣告
3523100	3525100	不是賣情報聽話
3525100	3527100	所以誰怕誰
3527100	3529100	我們公司最大的公司
3529100	3531100	就是燕花
3531100	3533100	做媒體你都做到才不錯
3533100	3535100	而且
3535100	3537100	你會很驚訝
3537100	3539100	我不做媒體
3539100	3541100	政府需要大家去理解
3541100	3543100	所以你不用自己的方法
3543100	3545100	我們就要來
3545100	3547100	所以當你看到公司辦理的時候
3547100	3549100	你覺得我們是報社嗎
3549100	3551100	我們是公關企業公司嗎
3551100	3553100	還是我們是專業公司
3553100	3555100	有一天我跟Emmanon的同事
3555100	3557100	拿著手機坐在一起
3557100	3559100	我就跟他講
3559100	3561100	我也不配
3561100	3563100	Emmanon不在社會上
3563100	3565100	我們公司是假裝成
3565100	3567100	民宿通訊團的民辦公司
3567100	3569100	我們公司是假裝成
3569100	3571100	報社的專業知識團隊
3571100	3573100	我們也說他很像
3573100	3574100	各位知道報社為什麼
3574100	3576100	繼續留任
3576100	3578100	報社主辦公司一夜滿自殺
3578100	3580100	我今天遇到我家
3580100	3582100	我們明天就會關門
3582100	3584100	我不敢說我明天要關門
3584100	3586100	你知道為什麼嗎
3586100	3588100	因為受報是無誡
3588100	3590100	受報是無誡
3590100	3592100	他不再送報
3593100	3594100	對啊
3594100	3596100	受報的意義叫做檢查
3596100	3598100	對不對
3598100	3600100	那受報關打
3600100	3602100	很實在的
3602100	3604100	如果你對大環境的改變
3604100	3606100	一無所知 無動於衷
3606100	3608100	你死定了
3608100	3610100	我跟你們講
3610100	3612100	如果台灣有90%的廣告
3612100	3614100	你還想做廣告
3614100	3616100	那你也死定了
3616100	3618100	東海肯定有一個目的
3618100	3620100	你們傳統學者
3620100	3622100	我
3622100	3624100	政府算個廣告主存在
3624100	3626100	也不可能
3626100	3628100	我在台灣的台大電機
3628100	3630100	什麼清華交大
3630100	3632100	講這個要講個幾圈的
3632100	3634100	我就消遣他
3634100	3636100	我說你們看到新竹座
3636100	3638100	還不照顧我講廣告
3638100	3640100	你們覺得我不是有意義嗎
3640100	3642100	不是這樣講
3642100	3644100	政大也沒有
3644100	3646100	政大是因為讀四華校法的二大
3646100	3648100	他是管理部
3648100	3650100	所以我的立場角色完全不同
3650100	3652100	所以我也無所謂
3652100	3654100	別人說不定政法是我的經驗
3654100	3656100	所以贏了政就贏了
3656100	3658100	我跟你們講 虛形除夕
3658100	3660100	四季而過
3660100	3662100	然後呢
3662100	3664100	我到史蒂夫人講這個
3664100	3666100	左邊這個人叫
3666100	3668100	這個人名
3668100	3670100	他是研究民主政治一個世界級的專家
3670100	3672100	史蒂夫人教授
3672100	3674100	中間這一個人
3674100	3676100	並有趣的
3676100	3678100	我跟他開會做他同樣
3678100	3680100	他看我穿的背景夾克
3680100	3682100	他說你是不是拍過
3682100	3684100	我說我不是
3684100	3686100	那你怎麼背景夾克
3686100	3688100	我說我是華國的董事
3688100	3690100	我說華國的董事
3690100	3692100	他說你不是
3692100	3694100	背景夾克
3694100	3696100	這位先生呢
3696100	3698100	是美國海軍
3698100	3700100	四核心的將軍
3700100	3702100	重點就是這個
3702100	3704100	重點他說
3704100	3706100	我跟臺灣朋友約會
3706100	3708100	我說什麼約會
3708100	3710100	1996年他還記得說
3710100	3712100	韓國戰鬥局的指揮官就是我
3714100	3716100	1996年
3716100	3718100	兩國論的時候
3718100	3720100	美國派來的艦隊的指揮官
3720100	3722100	是他
3722100	3724100	我就問他
3724100	3726100	我說
3726100	3728100	你那時候幾歲
3728100	3730100	他說他48歲
3730100	3732100	好 我講
3732100	3734100	我大概有18歲
3734100	3736100	我再說我明天會48歲
3736100	3738100	你知道嗎
3738100	3740100	有一天你48歲
3740100	3742100	讓你自己當背後的一人一人
3742100	3744100	生活方式的選擇
3744100	3746100	你的心態很奇怪
3746100	3748100	你敢不敢面對這些
3750100	3752100	好
3752100	3754100	我當過印度做這個顧問
3754100	3756100	我印度的書大概拿過30幾份
3756100	3758100	我上次到印度回來
3758100	3760100	我把英國的書教到
3760100	3762100	然後他回首
3762100	3764100	他談起曼達人公語
3764100	3766100	印度版
3766100	3768100	各位知道我們對於中印邊界可能有所見
3768100	3770100	因為我們看不到是中國
3770100	3772100	我為什麼中文人講
3772100	3774100	去看中印邊界的印度
3774100	3776100	當我把印度書看過了
3776100	3778100	我想聽一下
3778100	3780100	印度的人說
3780100	3782100	中國跟尼泊爾的邊界
3782100	3784100	剛剛發生了什麼事
3784100	3786100	在韓城
3786100	3788100	中邊走
3788100	3791100	尼泊爾是A咖B咖還是C咖的國家
3791100	3794100	尼泊爾絕對是C咖的
3794100	3797100	中國大陸跟尼泊爾談判他們都應該不吵
3797100	3798100	他們都應該死
3798100	3800100	他最後被科長拒絕
3800100	3802100	所以才談判這一次
3802100	3804100	重點在這裡
3804100	3806100	什麼意思呢
3806100	3807100	坦白講
3807100	3810100	我們因為跟全世界絕好不一的國家
3810100	3812100	沒有組織外交
3812100	3815100	我們坦的所謂外交跟國際外交
3815100	3817100	是很多國際外交
3817100	3819100	從此而定
3819100	3820100	我們人沒有經驗
3820100	3822100	沒有死去過
3822100	3824100	什麼叫上司被嚇死
3824100	3825100	坦白講
3825100	3828100	這兩個人我對他們
3828100	3831100	他們的國際意味都沒有到
3831100	3833100	這叫上司被嚇死
3833100	3836100	但是講半導體他們整個脫鉤
3836100	3838100	他們完全不是非主
3838100	3840100	這就是上司被嚇死
3840100	3841100	什麼意思呢
3841100	3842100	舉個例子來講
3842100	3845100	最近不是剛剛我去開AI公司嗎
3845100	3847100	派張峰我一定
3847100	3849100	那叫上司被嚇死
3849100	3851100	因為全世界都想開半導體
3851100	3853100	我如果派
3853100	3855100	以前的總統副總統去
3855100	3857100	別人的理由我不告訴你
3859100	3861100	所以小國
3861100	3864100	要穿越他的戰略才有可能得到
3864100	3866100	我要免得他看得到
3866100	3869100	這個方法絕對不是穿越他的方法
3869100	3870100	如果
3870100	3872100	參加AI公司
3872100	3874100	我們派的是中華民族的總裁
3874100	3877100	大家說我們是把這麼小一塊這個人來幹嗎
3877100	3879100	不是郭水益總裁不好
3879100	3880100	我跟他講
3880100	3881100	我只取他當例子
3881100	3883100	因為我們是把郭台銘
3883100	3884100	如果派太子典總裁
3884100	3886100	很多人都願意見他
3886100	3889100	你想加拿大總理不見他嗎
3889100	3890100	日本首相不見他嗎
3890100	3891100	不會
3891100	3893100	所以派這種人
3893100	3895100	上司非常錯開
3895100	3898100	因為有不同的情境的方法
3898100	3902100	但是我們政府穿越他的方法
3902100	3905100	我們馬上就要總統選舉
3905100	3907100	我對總統選舉也很期待
3907100	3908100	為什麼
3908100	3910100	他們的兵法也沒有
3910100	3911100	我沒有來看診
3911100	3913100	我也沒有讓他死
3914100	3915100	我們能怎麼樣
3915100	3917100	我都認識
3918100	3920100	這是我剛才講的
3920100	3922100	全世界18集團
3922100	3924100	貨運集團
3924100	3926100	全部都在光臨
3926100	3928100	都在期待在台
3928100	3930100	第六米藍色巴士
3930100	3933100	第十米其他貨也在期待
3933100	3935100	所以我看得去理解
3935100	3937100	我們本身是歡迎
3937100	3939100	掌聲祭祀在台的官卷
3939100	3940100	所以我剛才講
3940100	3942100	S&T的技術設備
3942100	3943100	第一米菜單
3943100	3945100	讓它比例在加拿大
3945100	3946100	台灣很高興
3946100	3949100	我們從3.8%提升到5.7%
3949100	3950100	這個
3950100	3953100	是我跟今天講的內容性的關係
3953100	3954100	各位知道
3954100	3956100	7月2000年的時候
3956100	3960100	我們最後一條一屆的生產線搬到上
3960100	3961100	所以
3961100	3963100	製造業在基於的一種
3963100	3965100	跌到7.8%
3965100	3967100	去年回升到37.7%
3967100	3969100	是因為過去三年
3969100	3973100	台商回本帶回來800多億美金的錢
3973100	3974100	所以現在
3974100	3977100	新幾乎一本的全部爆發
3977100	3978100	個個沒有後備
3978100	3980100	所以開始覺得發現
3980100	3983100	做12個人做15集的好好加一集
3983100	3985100	世界變了
3985100	3987100	每一塊金都很值錢
3987100	3988100	第二個
3988100	3990100	我們必須做到
3990100	3992100	別人非我無可
3992100	3995100	你們都知道王仁勳對不對
3995100	3998100	你們知道王仁勳今天回來幾次了
3998100	3999100	他是台南人
3999100	4001100	我認識他
4001100	4002100	王仁勳
4002100	4004100	6月回台北的時候
4004100	4006100	他來個10年
4006100	4008100	我想跟各位講一件事情
4008100	4010100	世界Top 5 Top 10的總裁
4010100	4012100	到台南就拜託三天
4013100	4015100	沒有
4015100	4017100	王仁勳說回來吃台南菜
4017100	4019100	回來吃花蘭條館
4019100	4020100	花蓮條館
4020100	4021100	不是
4021100	4023100	他不是回來吃四月初菜
4023100	4025100	他回來法庄
4025100	4026100	為什麼
4026100	4028100	他的會議裡面
4028100	4029100	最主要是賣點
4029100	4031100	賣點實際的這道菜
4031100	4033100	全世界的12人
4033100	4035100	92%的台灣公司做
4035100	4037100	他回來法庄
4037100	4038100	他怕
4038100	4039100	台灣公司
4039100	4040100	台灣公司
4040100	4041100	投稿工作
4041100	4042100	投稿Apple
4042100	4044100	然後不跟他合作
4044100	4046100	所以他今天回來三次
4046100	4047100	你以為世界級的時候
4047100	4048100	才是回家
4048100	4049100	太簡單
4049100	4050100	沒這回事
4050100	4051100	我告訴各位
4051100	4052100	第三次不會回來的
4052100	4053100	又會回來的
4053100	4056100	所以都會來法庄
4056100	4057100	所以我必須了解
4057100	4059100	我們的角色
4059100	4061100	各位知道
4061100	4063100	群
4063100	4065100	什麼叫群
4065100	4067100	通群大包
4067100	4069100	群是三
4069100	4071100	三叉的五比車
4071100	4072100	中國歷史上
4072100	4074100	有一個非常有名的群
4074100	4075100	在哪裡
4075100	4076100	各位知道嗎
4076100	4078100	燕魯關
4078100	4079100	就三級
4079100	4082100	皇甫高原旁邊的燕魯關
4082100	4085100	送走楊家將法當的名牌
4085100	4086100	然後呢
4086100	4087100	漢朝的移民
4087100	4088100	淡水工程
4088100	4089100	非常在乎
4089100	4091100	叫做馬布林戰
4091100	4092100	他講的這一段
4092100	4094100	都有點不熟
4094100	4095100	我很熟
4095100	4096100	為什麼
4096100	4097100	以後有機會
4097100	4099100	老師親我來講
4099100	4101100	我會講得好
4101100	4102100	好
4102100	4104100	我告訴各位
4104100	4106100	我燕魯所有時候
4106100	4108100	自己開車開過四次
4108100	4111100	開一次三級公路
4111100	4114100	我以為有時間常去北京
4114100	4115100	我也模糊在北京
4115100	4118100	所以原來是我常去
4118100	4120100	從北京往右
4120100	4121100	一個半小時
4121100	4122100	可以到
4122100	4124100	尊華的清宮城
4124100	4127100	那是埋葬康熙乾隆的地方
4127100	4128100	再往東
4128100	4130100	一個小時可以到上海關
4130100	4131100	在燕魯關不是個縣
4131100	4132100	在燕魯關是個城
4132100	4134100	可以住室外
4134100	4136100	在燕魯關的左上角
4136100	4137100	叫成德
4137100	4139100	成德最好的不是
4139100	4141100	畢祖行宮
4141100	4142100	成德最好的不是
4142100	4144100	外發廟
4144100	4145100	就是很多宗祖之師
4145100	4147100	為什麼要呢
4147100	4149100	就是安產要
4149100	4152100	朝外的乾隆城
4152100	4154100	建一個行宮給他住
4154100	4156100	那個地方蓋在成德
4156100	4158100	那個廟是廣造
4158100	4160100	西藏的赫拉拉高蓋
4160100	4161100	很漂亮的一個城
4161100	4162100	藏城
4162100	4163100	叫成德
4163100	4165100	在左邊就是木蘭圍廠
4165100	4166100	畫廠廠
4166100	4167100	然後到藏家廠
4167100	4169100	跑到芭蕎
4169100	4171100	芭蕎的名牌行務
4171100	4172100	一定不要錯過
4172100	4173100	芭蕎在廣南
4173100	4174100	一個半小時
4174100	4176100	就可以到燕魯關
4176100	4177100	燕魯關在廣南
4177100	4178100	就是太原
4178100	4179100	旗艦跳蝦拉越
4179100	4181100	然後到平安國城
4181100	4183100	這一段路往回走
4183100	4185100	可以到台山
4185100	4187100	然後再從台山回北京
4187100	4189100	分路過武國武國城
4189100	4191100	這一段路三三三百公里
4191100	4193100	非常有趣
4193100	4194100	各位知道為什麼
4194100	4195100	因為一千年前
4195100	4196100	大家知道
4196100	4198100	印尼時候都說是北宗的時候
4198100	4200100	各位知道嗎
4200100	4201100	考一下大家
4201100	4202100	請問一下
4202100	4203100	蘇洛波
4203100	4204100	大家都很喜歡他
4204100	4205100	對不對
4205100	4207100	蘇洛波死於哪一年
4207100	4208100	你們知道嗎
4208100	4210100	蘇洛波死於什麼幾歲
4210100	4211100	你們知道嗎
4211100	4213100	我告訴各位
4213100	4215100	蘇洛波死的那一年是
4215100	4216100	1101年
4216100	4218100	蘇洛波60歲
4218100	4219100	64歲死
4219100	4222100	所以蘇洛波60歲的那一年
4222100	4223100	那一年
4223100	4227100	那一年是西方十字軍東征的人
4227100	4229100	有趣嗎
4229100	4233100	北宗跟歐洲的十字軍東征
4233100	4235100	是同一個名牌
4235100	4238100	我今天跟各位講孫子兵
4238100	4240100	孫子兵出現的年代
4240100	4242100	是西方斯德拉羽
4242100	4244100	跟柏拉圖出現的年代
4244100	4246100	有趣嗎
4246100	4248100	我現在正在寫游史
4248100	4250100	我在寫歐洲的游史
4250100	4252100	如果寫歐洲的游史
4252100	4254100	你會從哪一個國家開始寫寫
4254100	4256100	我會從西方國家開始寫寫
4256100	4258100	各位知道為什麼嗎
4258100	4260100	因為大陸是大陸
4260100	4263100	那大陸是在從哪一個城市開始
4263100	4265100	你知道嗎
4265100	4267100	好
4267100	4269100	好沒關係
4269100	4271100	每個人的角度不同
4271100	4272100	但是呢
4272100	4275100	大陸是在伊札菲蘭
4275100	4277100	伊札菲蘭
4277100	4279100	其實更不發生其他國家的事
4279100	4280100	可以嗎
4280100	4281100	1492
4281100	4283100	對不對
4283100	4284100	好
4284100	4286100	那我的問題是
4286100	4289100	伊札菲蘭的首都在哪
4289100	4291100	在西班牙哪一邊
4291100	4292100	靠地中海
4292100	4294100	德倫安大
4294100	4296100	我到德倫安大的時候
4296100	4297100	想
4297100	4298100	為什麼
4298100	4301100	我在市中心看到西班牙女王
4301100	4303100	伊札菲蘭女王的雕像
4303100	4305100	在雕像公園有一座小屋子
4305100	4307100	往上走大概只有一兩個樓梯
4307100	4309100	就被一個女王破壞
4309100	4310100	我跟同工非常認識
4310100	4314100	那位王公叫做阿杭德拉圖
4314100	4316100	我看到阿杭德拉圖的時候
4316100	4317100	更驚訝
4317100	4318100	為什麼
4318100	4320100	因為我以前讀過的歷史情報
4320100	4323100	西班牙女王說12、13世紀
4323100	4325100	是歐洲的黑愛奇白
4325100	4327100	願滿足圖形
4327100	4328100	對 黑愛奇白
4328100	4330100	但我就在想
4330100	4333100	阿杭德拉圖是幾何圖形
4333100	4336100	數學不好蓋不了一個女王
4336100	4338100	我就很認真看
4338100	4341100	因為我有一個表弟
4341100	4344100	我這個表弟很特別
4344100	4346100	他的學位是發於
4346100	4349100	畢利第四地區大學
4349100	4352100	科學、文學、哲學措施
4352100	4353100	他是研究什麼
4353100	4355100	他是研究古典數學
4355100	4356100	我說
4356100	4358100	你什麼叫古典數學
4358100	4360100	他說兩天天前
4360100	4362100	羅馬跟希臘的數學
4362100	4364100	他在研究這個
4364100	4366100	他告訴我一件事情
4366100	4368100	他說12、13世紀的時候
4368100	4373100	阿古科學、數學都活著好多
4373100	4375100	所以西班牙人
4375100	4379100	土萊姆跟口頭髮這兩個形式
4379100	4381100	就是翻譯起
4381100	4385100	阿古科學、文學、哲學、數學可以嗎
4385100	4388100	所以我已經我知道這個字
4388100	4390100	但我自己看到了王公的時候
4390100	4392100	我真的很驚訝
4392100	4394100	為什麼跟大家講過這件事情
4394100	4396100	國際觀
4396100	4398100	生活的樂趣
4398100	4401100	從文書上面找到了
4401100	4403100	每一本好的書
4403100	4408100	作者都有他的定義價值
4408100	4410100	有時候你看到好的老師
4410100	4412100	好作者
4412100	4416100	他一兩句話肯定會影響對人的看法
4416100	4418100	我也是在古書的時候
4418100	4421100	讀了一段我會跟大家分享一下
4421100	4424100	上禮拜日本有一個史學家
4424100	4425100	叫茲田達作
4425100	4427100	有沒有人看到這個新聞
4427100	4430100	茲田達作上禮拜有什麼
4430100	4434100	茲田達作是日本最領先的史學家
4434100	4435100	各位知道
4435100	4438100	被公認近代最棒的史學家
4438100	4440100	英國的湯恩比
4440100	4444100	湯恩比跟茲田達作是兩個人對話
4444100	4447100	兩個是世界領先高手對話
4447100	4449100	茲田達作跟湯恩比
4449100	4451100	他說湯恩比先生
4451100	4454100	如果讓你有選擇的話
4454100	4459100	你希望什麼時候出生在什麼地方
4459100	4462100	湯恩比毫不猶豫地說
4462100	4465100	我希望西元一世紀的時候
4465100	4469100	出生在新疆的喀什
4469100	4472100	我還是要去那邊
4472100	4474100	來運氣好讀書的人
4474100	4475100	我一看就懂
4475100	4477100	你知道為什麼嗎
4477100	4481100	因為西元一世紀的時候
4481100	4486100	羅馬文化經過了喀什進到中國來
4486100	4487100	第二個
4487100	4490100	歐洲的那個印度的同樣
4490100	4494100	是西元一世紀經過喀什到中國來
4494100	4495100	第三個
4495100	4496100	各位知道嗎
4496100	4497100	現在中華亭
4497100	4499100	中國開了一家店
4499100	4501100	穿越巴士站
4501100	4504100	新疆的入口也是喀什
4504100	4506100	那個地方是兵家
4506100	4508100	西元一世紀的時候更重要
4508100	4509100	遠東西武化
4509100	4511100	文教文化傳到中國來
4511100	4513100	都在西元一世紀
4513100	4516100	所以湯恩比是很有求人
4516100	4517100	我的意思是說
4517100	4519100	如果你平常都讀書
4519100	4521100	你看到那個東西是怎麼看
4521100	4523100	你不知道它跟什麼關係
4523100	4526100	所以我為什麼跟大家講
4526100	4528100	含造為三江分界的地方
4528100	4530100	就是燕門關
4530100	4531100	如果告訴各位
4531100	4533100	燕門關的海拔是1500米
4533100	4534100	也會怎樣
4534100	4536100	我連這個都知道
4536100	4538100	太平洋是1100米
4538100	4541100	大陸是1000米
4541100	4543100	所以它是上去再下
4543100	4545100	所以以後是海拔
4545100	4546100	現在很方便
4546100	4548100	因為手機上面
4548100	4550100	所以當我們旅行的時候
4550100	4551100	先出去
4551100	4554100	然後我們把海拔高度給拿出去
4554100	4556100	今天出去的時候
4556100	4559100	你會對這世界更有利益的改變
4559100	4561100	這個方面都講的是
4561100	4562100	TVM
4562100	4563100	CDM
4563100	4565100	跟MDM
4565100	4566100	什麼叫CBM
4566100	4569100	China Space Infection
4569100	4571100	TVM是台灣的Space
4571100	4572100	台上
4572100	4575100	MDM就是Multinational Foundries
4575100	4577100	現在高空線來講
4578100	4580100	沒有MDM
4580100	4581100	什麼叫MDM
4581100	4582100	泰國的
4582100	4583100	越南的
4583100	4584100	Multinational
4584100	4586100	跨國的公司
4586100	4587100	No No的產業
4587100	4588100	我跟各位講
4588100	4592100	全世界它設定的電子產業製造商
4592100	4595100	百分之七十幾是泰商
4595100	4598100	所以這就不叫它廣播
4598100	4601100	未來是在改全世界的電子手機
4601100	4602100	恐怕不會好
4602100	4604100	但是這個不好沒有好處
4604100	4606100	No New Congress
4606100	4609100	沒有新的競爭者
4609100	4611100	所以
4611100	4613100	You are sensor
4615100	4616100	鍵盤
4616100	4617100	F1爆炸彈爆炸
4617100	4618100	T1
4618100	4620100	標準的爆炸彈爆炸
4620100	4623100	標準的鍵盤
4623100	4624100	200塊
4624100	4625100	200塊
4625100	4626100	200塊
4626100	4627100	明白
4627100	4629100	200塊都是新的
4629100	4630100	因為
4630100	4631100	因為有個很大的
4631100	4633100	鍵盤的爆炸爆炸
4633100	4635100	F1
4637100	4638100	好
4638100	4639100	都看了從前
4639100	4641100	都沒有拿來
4641100	4644100	但是我猜一下
4644100	4647100	這位老師都沒有遇見
4647100	4649100	No No
4649100	4650100	我如果跟各位講
4650100	4653100	三塊錢會不會很厲害
4653100	4655100	很厲害嗎
4655100	4657100	台灣人真的很厲害
4657100	4659100	一些鍵盤是100公分
4659100	4660100	台灣人說
4660100	4661100	80公分就可以
4661100	4662100	就可以一直砍
4662100	4664100	第二個鍵盤可能要超過一次
4664100	4665100	台灣人說
4665100	4667100	三一次就可以了
4667100	4668100	因為
4668100	4669100	三一次就變髒了
4669100	4671100	就換空間板刀
4671100	4673100	台灣人不會講這個
4673100	4674100	100公分不要換
4674100	4675100	20公分就可以了
4675100	4676100	我們就把100公分在一起了
4676100	4677100	我們就一直砍
4677100	4679100	砍砍砍砍砍砍砍砍
4679100	4680100	所以砍三次到最後
4680100	4682100	三塊錢
4682100	4684100	你有沒有聽說過
4684100	4686100	鍵盤怎麼是爆炸彈
4686100	4688100	全世界第一家鍵盤怎麼是爆炸彈
4688100	4690100	你知道嗎
4690100	4692100	自動知道嗎
4692100	4693100	好
4693100	4694100	不知道
4694100	4695100	空
4695100	4697100	群光
4697100	4698100	好
4698100	4700100	做鍵盤
4700100	4702100	一個月做12個鍵盤
4702100	4704100	那不一定有
4704100	4705100	簡單
4705100	4706100	一個月做300萬個鍵盤
4706100	4707100	上面100種名字
4707100	4709100	客戶下訂單做
4709100	4710100	做Promise
4710100	4711100	一個禮拜就能交貨
4711100	4712100	你叫法國
4712100	4713100	就能用法國
4713100	4714100	交到羅斯加
4714100	4715100	而且也不夠多
4715100	4716100	台灣人不會感覺
4716100	4717100	你看看
4717100	4719100	沒有競爭者
4719100	4720100	我們競爭
4720100	4723100	怎麼能用給別人
4723100	4724100	所以你知道
4724100	4726100	in the coming back
4726100	4727100	下一個時間
4727100	4730100	我們還可以有獎
4730100	4731100	所以
4731100	4732100	我現在講完
4732100	4733100	你會不會比較有信心
4733100	4734100	誰掛手
4734100	4735100	是不是這樣
4735100	4736100	所以我們跟其他國家
4736100	4738100	在競爭的時候
4738100	4741100	我完全有充分的自信
4741100	4742100	我是會不會
4742100	4745100	我是見證台灣成功經驗的人
4745100	4746100	我是不會用科學演技的人
4746100	4747100	我當然很有自信
4747100	4749100	因為我知道怎麼一回事
4749100	4752100	他們都說我沒有
4752100	4755100	所以陳一達是長這個樣子
4755100	4756100	九百四十九
4756100	4757100	加三十對電子公司
4757100	4758100	九百五十九
4758100	4760100	三十七年經營
4760100	4761100	我們做這個本質的話
4761100	4763100	當然有經驗力
4763100	4765100	因為每一個比例
4765100	4768100	零件的需求大概百分之八十
4768100	4769100	如果你的比例一千塊
4769100	4770100	免財要這麼大
4770100	4771100	百分之八百
4771100	4772100	這時候我們有
4772100	4774100	非常大的辦公廠
4774100	4775100	通路業
4775100	4776100	零件業
4776100	4777100	光電業
4777100	4778100	全都推到
4778100	4781100	全世界沒有人能更完整
4781100	4783100	大家想想看一下
4783100	4784100	台灣還是直接
4784100	4786100	在全世界十八個月
4786100	4787100	韓國官僚也很強
4787100	4789100	你們認為韓國官僚
4789100	4790100	有適當的設計
4790100	4792100	適當的工作嗎
4792100	4793100	我們十八
4793100	4796100	韓國人比較多
4796100	4799100	人家都不敢回答
4799100	4800100	我告訴各位
4800100	4801100	我到臉了
4803100	4805100	是因為台灣人比較聰明嗎
4805100	4806100	沒有
4806100	4808100	因為台灣人命太好
4808100	4809100	越做出來的零件
4809100	4810100	越做出來的零件
4810100	4811100	可以賣廣大人報
4811100	4812100	你知道嗎
4812100	4814100	韓國人只賣一點三千
4814100	4815100	我們有很多選擇
4815100	4816100	韓國人只有兩千
4816100	4817100	他們都沒有錢
4817100	4819100	他們沒有其他錢
4819100	4821100	所以我們生意做不完
4821100	4822100	都自家人
4822100	4823100	然後我跟你們講
4823100	4824100	他們三十年了
4824100	4825100	你還會欺負我嗎
4825100	4826100	會喔
4826100	4827100	但是我們必須都會掉錢
4827100	4828100	那你不怕我
4828100	4830100	我賣給另外一個
4830100	4831100	對不對
4831100	4833100	大家有很多人欺負的選擇
4833100	4835100	我昨天跟大連大的總裁
4835100	4837100	CEO坐在隔壁
4837100	4838100	我吃飯的時候
4838100	4840100	大連的他來把計劃
4840100	4841100	是一筆一筆的
4841100	4842100	對不對
4842100	4843100	有一天
4843100	4845100	我跟他中國總經理坐在一起
4845100	4846100	總經理問我
4846100	4849100	自然大陸有幾家
4849100	4850100	三災區的手機廠
4850100	4852100	大概幾年前
4852100	4853100	我說我幫不大忙
4853100	4855100	他說上海的
4855100	4856100	我說那你怎麼知道
4856100	4858100	他說被我們換來才算
4858100	4862100	就是我願意賣零件給他們才算
4862100	4863100	我說怎麼算
4863100	4864100	我說A咖啡
4864100	4866100	華為
4866100	4867100	小母
4867100	4869100	A咖啡放葬90天
4869100	4870100	B咖啡放葬60天
4870100	4872100	C咖啡放葬30天
4872100	4874100	B咖啡要信機交通
4874100	4876100	所以被我們Quality
4876100	4878100	採納到零件
4878100	4880100	我說對對對
4880100	4881100	所以我就知道
4881100	4884100	土耳其一度要搞手機產業
4884100	4887100	他就問一下台灣要不要改
4887100	4888100	所以我們要很有confidence
4888100	4890100	很有自信去產生自信
4890100	4892100	所以我們產業很少
4892100	4893100	真的
4893100	4895100	但是我們必須要有產業結構
4895100	4897100	我們要兩個半導體
4897100	4898100	兩個不同的角度
4898100	4900100	第一個市場端
4900100	4903100	全世界市場去年是575億
4903100	4905100	大概四分之一是基因
4905100	4907100	四分之三是非基因
4907100	4909100	一旦進入到中端市場
4909100	4911100	33%是電腦電路商的產品
4911100	4913100	電腦電路商兩個
4913100	4915100	一個是個人電腦
4915100	4916100	一個是伺服器
4916100	4917100	這兩個價值
4917100	4919100	消耗掉全世界
4919100	4921100	三分之一的半導體
4921100	4923100	Complications
4923100	4924100	分成兩個
4924100	4925100	第一個是手機
4925100	4927100	第二個是networking
4927100	4928100	網通的設備
4928100	4931100	這兩個就要全世界35%
4931100	4933100	第三個是消耗電
4933100	4934100	很舒服的
4934100	4936100	第四個是汽車
4936100	4937100	16%
4937100	4940100	第五個是工業電腦
4940100	4941100	各位知道嗎
4941100	4943100	工業電腦台灣也是全世界第一
4943100	4945100	我們第一名的東西叫
4945100	4946100	華漢
4946100	4949100	我們做軍隊與軍規的比例
4949100	4951100	你知道一台多少錢嗎
4951100	4953100	六七千塊
4953100	4955100	四五千
4955100	4958100	所以我們有很多很專業的名詞
4958100	4960100	所以我們要去明確
4960100	4963100	零件的需求賣到市場上去
4963100	4965100	大概三分之一經過工業
4965100	4967100	三分之二直銷
4967100	4968100	比如說我是Intel
4968100	4969100	我是聯發科
4969100	4971100	我的大科我自己直接賣
4971100	4973100	我不要經過這個工業商
4973100	4974100	那中端商都沒價值嗎
4974100	4975100	不是
4975100	4976100	我剛才講過
4976100	4977100	Complications也不能賣
4977100	4980100	因為它多數是國主化
4980100	4982100	就是說我把TBI3K零件
4982100	4984100	我把Intel8C
4984100	4985100	聯發科4C並在一起
4985100	4986100	變成一個貓角
4986100	4988100	變成一個國主化零件
4988100	4990100	賣給華南的貓狗
4990100	4992100	華南的貓狗就不需要去做研發
4992100	4995100	所以台灣的一座市場非常好
4995100	4998100	好到大連大家告訴你
4998100	5002100	他們有四五七個人天天蹲在後台
5002100	5003100	要告訴你
5003100	5004100	你現在給什麼
5004100	5005100	你現在交給什麼
5005100	5006100	他們就包裝一下
5006100	5007100	跟賣零件來賣
5007100	5008100	賣零塊賣零
5008100	5009100	比如說這種東西
5009100	5011100	全世界只有台灣
5011100	5012100	所以台灣很厲害
5012100	5013100	好
5013100	5014100	但是呢
5014100	5016100	五千七百五十億美金
5016100	5017100	來自這兩個部分
5017100	5018100	第一個IPA
5018100	5019100	裡面有IOS
5019100	5021100	IOS像是設計
5022100	5023100	IPA是系統組合
5023100	5024100	每天都知道的產品
